Date : 2023-11-28 09:56:52
Directory : /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall
Total : 101 files,  1097134 codes, 379 comments, 22341 blanks, all 1119854 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          3 |  1,089,582 |          0 |     20,844 |  1,110,426 |
| UnityShader             |         26 |      3,669 |          0 |        753 |      4,422 |
| C#                      |         56 |      2,914 |        379 |        684 |      3,977 |
| JSON                    |          3 |        588 |          0 |          4 |        592 |
| HTML                    |          4 |        290 |          0 |         38 |        328 |
| JavaScript              |          6 |         57 |          0 |         15 |         72 |
| CSS                     |          2 |         32 |          0 |          2 |         34 |
| Markdown                |          1 |          2 |          0 |          1 |          3 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        101 |  1,097,134 |        379 |     22,341 |  1,119,854 |
| . (Files)                                                                                                                               |          2 |         39 |          0 |          5 |         44 |
| 1                                                                                                                                       |          5 |    363,293 |          0 |      6,972 |    370,265 |
| 1 (Files)                                                                                                                               |          1 |        108 |          0 |         15 |        123 |
| 1.1.8                                                                                                                                   |          5 |    363,425 |          0 |      6,963 |    370,388 |
| 1.1.8 (Files)                                                                                                                           |          1 |        108 |          0 |         15 |        123 |
| 1.1.8/Build                                                                                                                             |          3 |    363,301 |          0 |      6,947 |    370,248 |
| 1.1.8/TemplateData                                                                                                                      |          1 |         16 |          0 |          1 |         17 |
| 1.7.1.3                                                                                                                                 |          4 |    363,206 |          0 |      6,960 |    370,166 |
| 1.7.1.3 (Files)                                                                                                                         |          1 |         37 |          0 |          4 |         41 |
| 1.7.1.3/Build                                                                                                                           |          3 |    363,169 |          0 |      6,956 |    370,125 |
| 1/Build                                                                                                                                 |          3 |    363,169 |          0 |      6,956 |    370,125 |
